title,address,city,state,postal_code,price,facts and features,real estate provider,url
Co-op For Sale,35 E 10th St APT 5F,New York,NY,10003,"$505,000","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/35-E-10th-St-APT-5F-New-York-NY-10003/244808845_zpid/
Co-op For Sale,333 E 14th St APT 5L,New York,NY,10003,"$515,000","Studio , 1 ba , -- sqft",Halstead Property,https://www.zillow.com/homedetails/333-E-14th-St-APT-5L-New-York-NY-10003/244740600_zpid/
Co-op For Sale,60 E 9th St APT 521,New York,NY,10003,"$520,000","Studio , 1 ba , 500 sqft",Nest Seekers International,https://www.zillow.com/homedetails/60-E-9th-St-APT-521-New-York-NY-10003/244719958_zpid/
Co-op For Sale,60 E 9th St APT 441,New York,NY,10003,"$530,000","Studio , 1 ba , -- sqft",Douglas Elliman,https://www.zillow.com/homedetails/60-E-9th-St-APT-441-New-York-NY-10003/244867980_zpid/
Co-op For Sale,115 E 9th St APT 9N,New York,NY,10003,"$535,000","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/115-E-9th-St-APT-9N-New-York-NY-10003/244729231_zpid/
Co-op For Sale,115 E 9th St APT 7N,New York,NY,10003,"$535,000","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/115-E-9th-St-APT-7N-New-York-NY-10003/244846664_zpid/
Co-op For Sale,333 E 14th St APT 6H,New York,NY,10003,"$540,000","Studio , 1 ba , -- sqft",Halstead Property,https://www.zillow.com/homedetails/333-E-14th-St-APT-6H-New-York-NY-10003/244697119_zpid/
Co-op For Sale,333 E 14th St,New York,NY,10003,"$540,000","Studio , 1 ba , -- sqft",Halstead Real Estate,https://www.zillow.com/homedetails/333-E-14th-St-New-York-NY-10003/72518785_zpid/
Co-op For Sale,115 E 9th St APT 17N,New York,NY,10003,"$549,000","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/115-E-9th-St-APT-17N-New-York-NY-10003/244796732_zpid/
Co-op For Sale,115 E 9th St,New York,NY,10003,"$549,000","Studio , 1 ba , 400 sqft",Brown Harris Stevens,https://www.zillow.com/homedetails/115-E-9th-St-New-York-NY-10003/72512793_zpid/
Condo For Sale,30 West St APT 4F,New York,NY,10004,"$2,650,000","4 bds , 5 ba , 2,385 sqft",Compass,https://www.zillow.com/homedetails/30-West-St-APT-4F-New-York-NY-10004/2091189366_zpid/
Condo For Sale,20 West St APT 31C,NEW YORK,NY,10004,"$735,000","Studio , 1 ba , 482 sqft",Compass,https://www.zillow.com/homedetails/20-West-St-APT-31C-New-York-NY-10004/69509667_zpid/
Condo For Sale,10 West St APT 33C,New York,NY,10004,"$3,250,000","2 bds , 3 ba , 1,690 sqft",,https://www.zillow.com/homedetails/10-West-St-APT-33C-New-York-NY-10004/2090568032_zpid/
Condo For Sale,70 Little West St APT 16E,New York,NY,10004,"$3,860,000","3 bds , 3 ba , 1,737 sqft",,https://www.zillow.com/homedetails/70-Little-West-St-APT-16E-New-York-NY-10004/89228996_zpid/
Foreclosure,3 Hanover Sq APT 4D,New York,NY,10004,"$848,000","1 bd , 1 ba , 870 sqft",,https://www.zillow.com/homedetails/3-Hanover-Sq-APT-4D-New-York-NY-10004/244690968_zpid/
Condo For Sale,30 West St APT 5F,New York,NY,10004,"$2,500,000","4 bds , 5 ba , 2,385 sqft",Nest Seekers International,https://www.zillow.com/homedetails/30-West-St-APT-5F-New-York-NY-10004/2090630285_zpid/
Condo For Sale,40 Broad St,NEW YORK,NY,10004,"$1,745,000","2 bds , 2 ba , 1,150 sqft",Brown Harris Stevens,https://www.zillow.com/homedetails/40-Broad-St-New-York-NY-10004/97528530_zpid/
Condo For Sale,20 West St APT 28F,NEW YORK,NY,10004,"$808,500","1 bd , 1 ba , 663 sqft",,https://www.zillow.com/homedetails/20-West-St-APT-28F-New-York-NY-10004/79978443_zpid/
Condo For Sale,70 Little West St APT 5H,New York,NY,10004,"$1,995,000","2 bds , 2 ba , 1,235 sqft",,https://www.zillow.com/homedetails/70-Little-West-St-APT-5H-New-York-NY-10004/89228950_zpid/
Condo For Sale,20 West St APT 18A,NEW YORK,NY,10004,"$849,000","1 bd , 1 ba , 684 sqft",,https://www.zillow.com/homedetails/20-West-St-APT-18A-New-York-NY-10004/69509658_zpid/
Co-op For Sale,3 Hanover Sq APT 4C,New York,NY,10004,"$695,000","Studio , 1 ba , -- sqft",Compass,https://www.zillow.com/homedetails/3-Hanover-Sq-APT-4C-New-York-NY-10004/244779718_zpid/
Condo For Sale,10 West St APT 21C,New York,NY,10004,"$2,795,000","2 bds , 3 ba , 1,690 sqft",,https://www.zillow.com/homedetails/10-West-St-APT-21C-New-York-NY-10004/2090790299_zpid/
Condo For Sale,40 Broad St APT 11H,NEW YORK,NY,10004,"$1,650,000","2 bds , 2 ba , 1,338 sqft",,https://www.zillow.com/homedetails/40-Broad-St-APT-11H-New-York-NY-10004/89228358_zpid/
Condo For Sale,10 Little West St # 24F,Manhattan,NY,10004,"$1,950,000","1 bd , 1 ba , 877 sqft",,https://www.zillow.com/homedetails/10-Little-West-St-24F-Manhattan-NY-10004/2090867364_zpid/
Condo For Sale,10 West St # PH2A,New York,NY,10004,"$7,995,000","4 bds , 5 ba , 3,513 sqft",,https://www.zillow.com/homedetails/10-West-St-PH2A-New-York-NY-10004/2090867600_zpid/
Condo For Sale,10 West St APT 34C,New York,NY,10004,"$3,425,000","3 bds , 3 ba , 1,690 sqft",Douglas Elliman,https://www.zillow.com/homedetails/10-West-St-APT-34C-New-York-NY-10004/2090872783_zpid/
Condo For Sale,20 West St APT 27E,NEW YORK,NY,10004,"$895,000","Studio , 1 ba , 662 sqft",,https://www.zillow.com/homedetails/20-West-St-APT-27E-New-York-NY-10004/80006360_zpid/
Condo For Sale,70 Little West St APT 15G,New York,NY,10004,"$1,875,000","2 bds , 2 ba , 1,356 sqft",,https://www.zillow.com/homedetails/70-Little-West-St-APT-15G-New-York-NY-10004/97506534_zpid/
Condo For Sale,30 West St APT 31G,New York,NY,10004,"$2,398,000","2 bds , 2 ba , 1,190 sqft",,https://www.zillow.com/homedetails/30-West-St-APT-31G-New-York-NY-10004/2110205517_zpid/
Condo For Sale,30 West St APT 23A,New York,NY,10004,"$3,125,000","3 bds , 3 ba , 1,698 sqft",,https://www.zillow.com/homedetails/30-West-St-APT-23A-New-York-NY-10004/2091067084_zpid/
Condo For Sale,30 West St APT 12F,New York,NY,10004,"$3,050,000","3 bds , 4 ba , 2,097 sqft",,https://www.zillow.com/homedetails/30-West-St-APT-12F-New-York-NY-10004/2091107826_zpid/
Co-op For Sale,3 Hanover Sq APT 3A,New York,NY,10004,"$699,000","Studio , 1 ba , 910 sqft",Douglas Elliman,https://www.zillow.com/homedetails/3-Hanover-Sq-APT-3A-New-York-NY-10004/244748410_zpid/
Co-op For Sale,3 Hanover Sq APT 17G,New York,NY,10004,"$1,049,500","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/3-Hanover-Sq-APT-17G-New-York-NY-10004/244868694_zpid/
Co-op For Sale,3 Hanover Sq APT 2E,New York,NY,10004,"$1,100,000","2 bds , 1 ba , 1,100 sqft",,https://www.zillow.com/homedetails/3-Hanover-Sq-APT-2E-New-York-NY-10004/244848533_zpid/
Condo For Sale,21 S William St APT 5B,New York,NY,10004,"$900,000","1 bd , 1 ba , 700 sqft",Douglas Elliman,https://www.zillow.com/homedetails/21-S-William-St-APT-5B-New-York-NY-10004/2091147629_zpid/
Condo For Sale,20 West St APT 16C,NEW YORK,NY,10004,"$575,000","Studio , 1 ba , 400 sqft",,https://www.zillow.com/homedetails/20-West-St-APT-16C-New-York-NY-10004/69509656_zpid/
Condo For Sale,20 West St APT 29F,NEW YORK,NY,10004,"$610,000","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/20-West-St-APT-29F-New-York-NY-10004/80014330_zpid/
Condo For Sale,20 West St APT 21C,NEW YORK,NY,10004,"$679,000","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/20-West-St-APT-21C-New-York-NY-10004/69509661_zpid/
Condo For Sale,20 West St APT 38H,NEW YORK,NY,10004,"$680,000","Studio , 1 ba , 439 sqft",Compass,https://www.zillow.com/homedetails/20-West-St-APT-38H-New-York-NY-10004/80012146_zpid/
Co-op For Sale,3 Hanover Sq APT 4C,New York,NY,10004,"$695,000","Studio , 1 ba , -- sqft",Compass,https://www.zillow.com/homedetails/3-Hanover-Sq-APT-4C-New-York-NY-10004/244779718_zpid/
Condo For Sale,20 West St APT 15F,NEW YORK,NY,10004,"$698,000","1 bd , 1 ba , 578 sqft",,https://www.zillow.com/homedetails/20-West-St-APT-15F-New-York-NY-10004/80009740_zpid/
Co-op For Sale,3 Hanover Sq APT 3A,New York,NY,10004,"$699,000","Studio , 1 ba , 910 sqft",Douglas Elliman,https://www.zillow.com/homedetails/3-Hanover-Sq-APT-3A-New-York-NY-10004/244748410_zpid/
Condo For Sale,20 West St APT 22K,NEW YORK,NY,10004,"$699,000","Studio , 1 ba , -- sqft",Compass,https://www.zillow.com/homedetails/20-West-St-APT-22K-New-York-NY-10004/80009048_zpid/
Condo For Sale,20 West St APT 31C,NEW YORK,NY,10004,"$735,000","Studio , 1 ba , 482 sqft",Compass,https://www.zillow.com/homedetails/20-West-St-APT-31C-New-York-NY-10004/69509667_zpid/
Condo For Sale,20 West St APT 31B,NEW YORK,NY,10004,"$768,000","Studio , 1 ba , 544 sqft",,https://www.zillow.com/homedetails/20-West-St-APT-31B-New-York-NY-10004/80004827_zpid/
Condo For Sale,20 West St APT 39A,NEW YORK,NY,10004,"$795,000","1 bd , 1 ba , 500 sqft",,https://www.zillow.com/homedetails/20-West-St-APT-39A-New-York-NY-10004/80004174_zpid/
Condo For Sale,20 West St APT 35E,NEW YORK,NY,10004,"$799,000","1 bd , 1 ba , 598 sqft",,https://www.zillow.com/homedetails/20-West-St-APT-35E-New-York-NY-10004/80013133_zpid/
Condo For Sale,20 West St APT 28F,NEW YORK,NY,10004,"$808,500","1 bd , 1 ba , 663 sqft",,https://www.zillow.com/homedetails/20-West-St-APT-28F-New-York-NY-10004/79978443_zpid/
Condo For Sale,20 West St APT 19F,NEW YORK,NY,10004,"$838,000","1 bd , 1 ba , 675 sqft",,https://www.zillow.com/homedetails/20-West-St-APT-19F-New-York-NY-10004/80009418_zpid/
Foreclosure,3 Hanover Sq APT 4D,New York,NY,10004,"$848,000","1 bd , 1 ba , 870 sqft",,https://www.zillow.com/homedetails/3-Hanover-Sq-APT-4D-New-York-NY-10004/244690968_zpid/
Condo For Sale,20 West St APT 18A,NEW YORK,NY,10004,"$849,000","1 bd , 1 ba , 684 sqft",,https://www.zillow.com/homedetails/20-West-St-APT-18A-New-York-NY-10004/69509658_zpid/
Condo For Sale,20 West St APT 27E,NEW YORK,NY,10004,"$895,000","Studio , 1 ba , 662 sqft",,https://www.zillow.com/homedetails/20-West-St-APT-27E-New-York-NY-10004/80006360_zpid/
Condo For Sale,21 S William St APT 5B,New York,NY,10004,"$900,000","1 bd , 1 ba , 700 sqft",Douglas Elliman,https://www.zillow.com/homedetails/21-S-William-St-APT-5B-New-York-NY-10004/2091147629_zpid/
Condo For Sale,20 West St APT 19G,NEW YORK,NY,10004,"$975,000","1 bd , 1 ba , 1,018 sqft",,https://www.zillow.com/homedetails/20-West-St-APT-19G-New-York-NY-10004/80007058_zpid/
Condo For Sale,40 Broad St APT 14B,NEW YORK,NY,10004,"$980,000","1 bd , 2 ba , 859 sqft",,https://www.zillow.com/homedetails/40-Broad-St-APT-14B-New-York-NY-10004/89228368_zpid/
Condo For Sale,40 Broad St APT 15D,NEW YORK,NY,10004,"$995,000","1 bd , 2 ba , 940 sqft",,https://www.zillow.com/homedetails/40-Broad-St-APT-15D-New-York-NY-10004/97529871_zpid/
